Type,Light,Moisture,Species,Common Name,Height,Catskill Native?,Comments
Herbaceous Perennial,Shade,Dry,Allium cernuum,Nodding Wild Onion,1-2',No,Pink to white flowers; Deer-resistant
Herbaceous Perennial,Shade,Dry,Allium tricoccum,Wild Leek ,"6-12""",Yes,Spring ephemeral; flowers after foliage dies back
Herbaceous Perennial,Shade,Dry,Anemone canadensis,Canada Anemone ,1-2',Yes,Aggressive spreader but less so in dry shade
Herbaceous Perennial,Shade,Dry,Anemone virginiana,Thimbleweed  ,"12-30""",Yes,Not as showy as A. canadensis; Grows in dry woods in the wild
Herbaceous Perennial,Shade,Dry,Aralia nudicaulis,Wild Sarsparilla ,"12-18""",Yes,A ginseng relative; not showy but forms colonies in open woods
Herbaceous Perennial,Shade,Dry,Aster cordifolius,Blue Wood Aster,2-3',Yes,Blue flowers
Herbaceous Perennial,Shade,Dry,Aster divaricatus,White Wood Aster,1-3',Yes,White flowers on dark-colored stems
Herbaceous Perennial,Shade,Dry,Aster macrophyllus,Large-leaved Aster ,1-3',Yes,Late-summer bloom
Herbaceous Perennial,Shade,Dry,Carex pensylvanica,Pennsylvania Sedge ,"8""",Yes,Lawn alternative for dry sunny or shady sites if densely planted
Herbaceous Perennial,Shade,Dry,Chasmanthium latifolium,Wood Oats ,3-4',No,Beautiful oat-like seed spikelets last from summer through winter
Herbaceous Perennial,Shade,Dry,Chimaphila maculata,Spotted Wintergreen ,"2-6""",Yes,Attractive foliage
Herbaceous Perennial,Shade,Dry,Chimaphila umbellata,Pipsissewa  ,"3-6""",Yes,Lustrous deep green leaves; Quasi-groundcover
Herbaceous Perennial,Shade,Dry,Claytonia caroliniana,Spring Beauty ,"3-6""",Yes,Spring ephemeral; Pink and white flowers
Herbaceous Perennial,Shade,Dry,Claytonia virginiana,Spring Beauty ,"3-6""",Yes,Spring ephemeral; Pink and white flowers
Herbaceous Perennial,Shade,Dry,Dennstaedtia punctilobula,Hay-scented Fern ,"12-18""",Yes,Aggressive spreader
Herbaceous Perennial,Shade,Dry,Dicentra canadensis,Squirrel Corn ,"3-5""",Yes,Spring ephemeral; Later bloom than Dutchman's Breeches
Herbaceous Perennial,Shade,Dry,Dicentra cucullaria,Dutchman's Breeches ,"3-5""",Yes,Spring ephemeral; White flowers tipped in yellow
Herbaceous Perennial,Shade,Dry,Dryopteris noveboracensis,New York Fern,"8-18""",Yes,Delicate appearance; not overly aggressive
Herbaceous Perennial,Shade,Dry,Erythronium americanum,Yellow Trout Lily,"2-6""",Yes,Spring ephemeral; A shy bloomer
Herbaceous Perennial,Shade,Dry,Heuchera americana,Common Alumroot ,1-2',Yes,Attractive dark green foliage with burgundy veining
Herbaceous Perennial,Shade,Dry,Maianthemum canadense,Canada Mayflower ,"2-4""",Yes,Our most common woodlander
Herbaceous Perennial,Shade,Dry,Mertensia virginica,Virginia Bluebells ,"14-20""",No,Spring ephemeral; Showy blue flowers from light pink buds
Herbaceous Perennial,Shade,Dry,Mitchella repens,Partridgeberry  ,"1-2""",Yes,Evergreen quasi-groundcover; persistent red berries
Herbaceous Perennial,Shade,Dry,Podophyllum peltatum,Mayapple  ,"8-16""",Yes,Tolerates dry soil once established
Herbaceous Perennial,Shade,Dry,Sanguinaria canadensis,Bloodroot  ,"5-12""",Yes,Prefers a moist soil but will tolerate dry
Herbaceous Perennial,Shade,Dry,Salvia lyrata,Lyre-leaved Sage ,"5-12""",No,Cultivar 'Purple Knockout' worth growing
Herbaceous Perennial,Shade,Dry,Solidago caesia,Blue-stemmed Goldenrod ,1-3',Yes,A woodland goldenrod commonly found growing with Asters
Herbaceous Perennial,Shade,Dry,Solidago flexicaulis,Zigzag Goldenrod ,1-4',Yes,Another woodland goldenrod but not as common as S. caesia
Herbaceous Perennial,Shade,Dry,Trientalis borealis,Starflower  ,"4-6""",,Spring ephemeral; Not showy but a common plant in our woodlands
Herbaceous Perennial,Shade,Dry,Uvularia sessilifolia,Wild Oats ,"4-12""",Yes,Not as showy as U. grandiflora but better adapted to dry conditions
Herbaceous Perennial,Shade,Dry,Vancouveria hexandra,Inside-out Flower ,"8-16""",No,A western species that can be used as a groundcover
Herbaceous Perennial,Shade,Dry,Viola labradorica,Labrador Violet ,"3-6""",No,Showy purplish-green leaves and abundant violet-purple flowers
Herbaceous Perennial,Shade,Dry,Waldsteinia fragarioides,Barren Strawberry ,"3-6""",No,Groundcover with nice-sized yellow flowers - not Common Cinquefoil
Herbaceous Perennial,Part Shade,Dry,Amsonia tabernaemontana,Common Bluestar ,3',No,Light blue flowers in spring; Trouble-free
Herbaceous Perennial,Part Shade,Dry,Aquilegia canadensis,Wild Columbine ,"10-24""",Yes,A favorite of people & hummingbirds; Don't dig from roadsides
Herbaceous Perennial,Part Shade,Dry,Asclepias quadrifolia,Four-leaved Milkweed ,"12-30""",Yes,Pink or white flowers in spring
Herbaceous Perennial,Part Shade,Dry,Baptisia tinctoria,Yellow Wild Indigo,2-3',Yes,Less showy than other Baptisias but the best for dry shade
Herbaceous Perennial,Part Shade,Dry,Campanula rotundifolia,Round-leaved Bellflower ,"8-15""",Yes,Delicate blue flowers over a long season
Herbaceous Perennial,Part Shade,Dry,Cassia hebecarpa,Wild Senna ,3-6',Yes,Dramatic form; interesting yellow flowers
